block,energy,weights_data,positions
0,41.908257,[[[0.9895309  1.0105798  1.0105798  0.9895309 ]
  [0.9455414  0.98621345 1.0575953  0.9455414 ]]

 [[0.         0.         0.         0.        ]
  [0.         0.         0.         0.        ]]],[[[-1.9563311   0.69723207  0.70399463  2.1370559  -0.21609256
    0.114333    2.1304529   2.9328036  -3.270091    0.8207042
   -3.4413812  -6.3710694  -2.5291233  -3.537569    3.1198409
   -1.9009738   1.623837   -1.9746886  -3.5366964  -2.669376
    2.845442   -0.05995375  0.12749596  0.9219978 ]
  [ 4.156627    0.8506581  -1.528094    2.0530872  -1.3102618
   -1.928623   -1.9730561  -3.3994467  -0.11038873  2.4772446
    5.667057    1.0871606  -0.25516593  2.1439023   0.22020508
   -0.06754147  0.18349147 -0.7548287  -0.35783267  1.2685562
    0.7368219   0.7103777   1.2690699  -0.6993699 ]
  [ 0.4554445  -1.3695363   1.0688477  -0.97170234 -1.858774
   -1.2677174  -0.49441308 -0.31074238 -0.82002664 -1.6812884
   -0.72805256 -3.1918948  -3.135067    1.1685857  -1.554604
    1.2367346  -2.3209205   2.1621852  -1.0645438  -0.6734158
    1.422733    1.0742575   3.12778    -2.498156  ]
  [-1.4409983   1.6052285  -0.9762986  -3.1488047  -1.0095433
    0.72658515  1.5441401   1.0824212  -1.4151502  -2.2763174
    3.5144992  -2.018411   -0.503148   -0.6791464   2.2788544
   -1.1354789   1.7485429   5.458894    0.41555834  1.456508
    2.1123643   0.7414155   1.8349912   2.0296578 ]]]
1,-24.48902,[[[9.8953092e-01 1.0105798e+00 1.0105798e+00 9.8953092e-01]
  [9.4554138e-01 9.8621345e-01 1.0575953e+00 9.4554138e-01]]

 [[1.0876170e-01 8.9114389e+00 8.9114389e+00 8.9114389e+00]
  [9.3281772e-03 1.0406522e+02 1.0406527e+02 1.0406527e+02]]],[[[ 4.5011053e+00  3.8596848e-01 -1.8906678e+00  2.4118330e+00
   -1.8035215e+00 -1.2931640e+00 -1.8313100e+00 -3.6638925e+00
   -5.5369651e-01  3.1055162e+00  6.2543416e+00  1.2994425e+00
   -4.1829646e-03  1.5465444e+00  1.3700888e-01  6.1815359e-02
   -1.5379746e-01 -9.4406843e-01  7.0857805e-01  1.3774056e+00
    1.0549667e+00  1.1676061e+00  1.6611947e+00 -1.3119316e+00]
  [-3.4869406e-01 -1.7091384e+00  6.1957872e-01 -1.3485088e+00
   -2.1216862e+00 -4.3613487e-01 -5.7409659e-02  4.3471688e-01
   -1.2520337e+00 -2.0300045e+00 -4.2398733e-01 -3.7829244e+00
   -3.4660766e+00  9.7600883e-01 -1.2726423e+00  5.1314604e-01
   -3.0199537e+00  1.9202609e+00 -1.4368563e+00 -1.2218745e+00
    1.4623895e+00  1.3344319e+00  2.7132382e+00 -3.0524068e+00]
  [-1.4661864e+00  1.8995061e+00 -2.7856511e-01 -3.5040019e+00
   -1.4946213e+00  1.4205725e+00  1.4232341e+00  1.6050988e+00
   -1.4064857e+00 -2.6918740e+00  4.7406068e+00 -2.0120664e+00
   -2.9273602e-01 -9.4294107e-01  2.7680771e+00 -1.3240604e+00
    1.7493045e+00  6.0721650e+00  4.9049374e-01  1.6986550e+00
    1.5156121e+00  1.0398843e+00  1.6854936e+00  2.2300375e+00]
  [-7.6507390e-01  2.0104876e+00 -1.7405397e-01 -2.5571589e+00
   -6.1553836e-01  1.9269916e+00  1.4606725e+00  2.2127123e+00
   -7.8369677e-01 -2.1241746e+00  5.4944124e+00 -1.0248647e+00
    3.3629209e-02 -2.1720791e-01  2.7817469e+00 -6.3645613e-01
    1.8708369e+00  6.6101680e+00  1.1845969e+00  2.4831614e+00
    1.7423501e+00  1.5760139e+00  1.8609390e+00  2.8183162e+00]]]
